-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/environment/path.dsv
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/local_setup.bash
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/local_setup.sh
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/local_setup.zsh
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/local_setup.dsv
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/package.dsv
-- Symlinking: /movit_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Symlinking: /movit_ws/install/panda_description/share/panda_description/package.xml
